This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.10) (preloaded format=pdflatex 2023.11.28)  1 DEC 2023 09:46
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./TablMend.tex
(TablMend.tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
(C:\Users\elise\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\elise\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\elise\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\elise\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\elise\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+3008 (decimal 12296)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+3009 (decimal 12297)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 1
12.

(C:\Users\elise\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
(C:\Users\elise\AppData\Local\Programs\MiKTeX\tex/generic/babel\babel.sty
Package: babel 2023/09/29 v3.95 The Babel package
\babel@savecnt=\count193
\U@D=\dimen141
\l@unhyphenated=\language79

(C:\Users\elise\AppData\Local\Programs\MiKTeX\tex/generic/babel\txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194

*************************************
* Local config file bblopts.cfg used
*
(C:\Users\elise\AppData\Local\Programs\MiKTeX\tex/latex/arabi\bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
(C:\Users\elise\AppData\Local\Programs\MiKTeX\tex/latex/babel-english\english.l
df
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language73). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language73). Reported on input line 108.
)
(C:\Users\elise\AppData\Local\Programs\MiKTeX\tex/latex/babel-russian\russianb.
ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system
Package babel Info: Making " an active character on input line 124.
Package babel Info: Default for \cyrdash is provided on input line 163.
))
(C:\Users\elise\AppData\Local\Programs\MiKTeX\tex/generic/babel/locale/ru\babel
-russian.tex
Package babel Info: Importing font and identification data for russian
(babel)             from babel-ru.ini. Reported on input line 11.
)
(C:\Users\elise\AppData\Local\Programs\MiKTeX\tex/generic/babel/locale/en\babel
-english.tex
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 11.
)
(C:\Users\elise\AppData\Local\Programs\MiKTeX\tex/latex/musixtex\musixtex.sty
(C:\Users\elise\AppData\Local\Programs\MiKTeX\tex/generic/musixtex\musixtex.tex
MusiXTeX(c) 1.37 <2023-10-07>
\n@i=\count195
\n@ii=\count196
\n@iii=\count197
\n@iv=\count198
\n@v=\count199
\n@vi=\count266
\n@vii=\count267
\n@viii=\count268
\count@=\count269
\toks@box=\box51
\w@rkbox=\box52
\n@otebox=\box53
\y@=\dimen142
\y@i=\dimen143
\y@ii=\dimen144
\y@iii=\dimen145
\y@iv=\dimen146
\y@v=\dimen147
\group@no=\count270
\interinstrument=\dimen148
\N@s=\count271
\s@Y=\dimen149
\lin@pos=\dimen150
\meet@minus@n@iv=\count272
\interbeam=\dimen151
\b@amthick=\dimen152
\Interligne=\dimen153
\Internote=\dimen154
\ch@box=\box54
\musicsize=\count273
\qd@skip=\dimen155
\qn@width=\dimen156
\wn@width=\dimen157
\txt@ff=\skip50
\s@indent=\skip51
\big@spc=\skip52
\lthick=\dimen158
\afterruleskip=\skip53
\staffbotmarg=\dimen159
\stafftopmarg=\dimen160
\line@width=\dimen161
\interportee=\dimen162
\noport@@=\count274
\noinstrum@nt=\count275
\altportee=\dimen163
\systemheight=\dimen164
\altplancher=\dimen165
\instrum@in@group=\skip54
\boxitsep=\skip55
\barsinpi@c@=\count276
\barno=\count277
\startbarno=\count278
\sign@skip=\dimen166
\maxsign@skip=\dimen167
\x@skip=\dimen168
\n@skip=\dimen169
\beforeruleskip=\skip56
\widthtyp@=\count279
\lastbarno=\count280
\cut@v=\skip57
\init@volta@pos=\skip58
\volta@startcor=\skip59
\volta@endcor=\skip60
\writ@volta@box=\box55
\barsinlin@=\count281
\maxbarsinlin@=\count282
\lastbarpos=\skip61
\ut@ref=\count283
\meterskip=\skip62
\t@c=\toks19
\clef@skip=\skip63
\noteskip=\dimen170
\transpose=\count284
\normaltranspose=\count285
\locx@skip=\dimen171
\elemskip=\dimen172
\@l@mskip=\dimen173
\inh@alt=\count286
\st@bot=\dimen174
\st@top=\dimen175
\stem@skip=\dimen176
\s@lope=\dimen177
\y@vi=\dimen178
\lift@rest=\dimen179
\accshift=\skip64
\@icresc=\skip65
\pdl@pos=\dimen180
\bigwedgebox=\box56
\@itrillei=\skip66
\@itrilleii=\skip67
\@itrilleiii=\skip68
\@itrilleiv=\skip69
\@itrillev=\skip70
\@itrillevi=\skip71
\tr@number=\count287
\tr@nspose=\count288
\o@swz=\toks20
\o@number=\count289
\y@vii=\dimen181
\y@viii=\dimen182
\y@ix=\dimen183
\tuptxtb@x=\box57
\notes@open=\count290
\k@ii=\skip72
\i@ni=\dimen184
\b@xi=\dimen185
\b@zi=\dimen186
\c@xi=\dimen187
\c@zi=\skip73
\d@xi=\dimen188
\d@zi=\skip74
\e@xi=\dimen189
\e@zi=\skip75
\b@pi=\count291
\b@ni=\count292
\n@pi=\count293
\a@si=\count294
\o@si=\count295
\a@ci=\toks21
\o@ci=\toks22
\m@ti=\toks23
\k@iii=\skip76
\i@nii=\dimen190
\b@xii=\dimen191
\b@zii=\dimen192
\c@xii=\dimen193
\c@zii=\skip77
\d@xii=\dimen194
\d@zii=\skip78
\e@xii=\dimen195
\e@zii=\skip79
\b@pii=\count296
\b@nii=\count297
\n@pii=\count298
\a@sii=\count299
\o@sii=\count300
\a@cii=\toks24
\o@cii=\toks25
\m@tii=\toks26
\k@iiii=\skip80
\i@niii=\dimen196
\b@xiii=\dimen197
\b@ziii=\dimen198
\c@xiii=\dimen199
\c@ziii=\skip81
\d@xiii=\dimen256
\d@ziii=\skip82
\e@xiii=\dimen257
\e@ziii=\skip83
\b@piii=\count301
\b@niii=\count302
\n@piii=\count303
\a@siii=\count304
\o@siii=\count305
\a@ciii=\toks27
\o@ciii=\toks28
\m@tiii=\toks29
\k@iiv=\skip84
\i@niv=\dimen258
\b@xiv=\dimen259
\b@ziv=\dimen260
\c@xiv=\dimen261
\c@ziv=\skip85
\d@xiv=\dimen262
\d@ziv=\skip86
\e@xiv=\dimen263
\e@ziv=\skip87
\b@piv=\count306
\b@niv=\count307
\n@piv=\count308
\a@siv=\count309
\o@siv=\count310
\a@civ=\toks30
\o@civ=\toks31
\m@tiv=\toks32
\k@iv=\skip88
\i@nv=\dimen264
\b@xv=\dimen265
\b@zv=\dimen266
\c@xv=\dimen267
\c@zv=\skip89
\d@xv=\dimen268
\d@zv=\skip90
\e@xv=\dimen269
\e@zv=\skip91
\b@pv=\count311
\b@nv=\count312
\n@pv=\count313
\a@sv=\count314
\o@sv=\count315
\a@cv=\toks33
\o@cv=\toks34
\m@tv=\toks35
\k@ivi=\skip92
\i@nvi=\dimen270
\b@xvi=\dimen271
\b@zvi=\dimen272
\c@xvi=\dimen273
\c@zvi=\skip93
\d@xvi=\dimen274
\d@zvi=\skip94
\e@xvi=\dimen275
\e@zvi=\skip95
\b@pvi=\count316
\b@nvi=\count317
\n@pvi=\count318
\a@svi=\count319
\o@svi=\count320
\a@cvi=\toks36
\o@cvi=\toks37
\m@tvi=\toks38
maxinstruments=6
\f@xi=\dimen276
\f@zi=\skip96
\f@xii=\dimen277
\f@zii=\skip97
\f@xiii=\dimen278
\f@ziii=\skip98
\f@xiv=\dimen279
\f@ziv=\skip99
\f@xv=\dimen280
\f@zv=\skip100
\f@xvi=\dimen281
\f@zvi=\skip101
 max128beams=6
\g@bi=\skip102
\g@hi=\skip103
\g@bii=\skip104
\g@hii=\skip105
\g@biii=\skip106
\g@hiii=\skip107
 maxgroups=3
\s@xi=\dimen282
\s@si=\toks39
\s@Yi=\dimen283
\s@ai=\skip108
\s@yi=\count321
\s@Ni=\count322
\s@zi=\count323
\s@di=\toks40
\s@xii=\dimen284
\s@sii=\toks41
\s@Yii=\dimen285
\s@aii=\skip109
\s@yii=\count324
\s@Nii=\count325
\s@zii=\count326
\s@dii=\toks42
\s@xiii=\dimen286
\s@siii=\toks43
\s@Yiii=\dimen287
\s@aiii=\skip110
\s@yiii=\count327
\s@Niii=\count328
\s@ziii=\count329
\s@diii=\toks44
\s@xiv=\dimen288
\s@siv=\toks45
\s@Yiv=\dimen289
\s@aiv=\skip111
\s@yiv=\count330
\s@Niv=\count331
\s@ziv=\count332
\s@div=\toks46
\s@xv=\dimen290
\s@sv=\toks47
\s@Yv=\dimen291
\s@av=\skip112
\s@yv=\count333
\s@Nv=\count334
\s@zv=\count335
\s@dv=\toks48
\s@xvi=\dimen292
\s@svi=\toks49
\s@Yvi=\dimen293
\s@avi=\skip113
\s@yvi=\count336
\s@Nvi=\count337
\s@zvi=\count338
\s@dvi=\toks50
 maxslurs=6
\tr@xi=\skip114
\tr@swi=\toks51
\tr@yi=\skip115
\tr@xii=\skip116
\tr@swii=\toks52
\tr@yii=\skip117
\tr@xiii=\skip118
\tr@swiii=\toks53
\tr@yiii=\skip119
\tr@xiv=\skip120
\tr@swiv=\toks54
\tr@yiv=\skip121
\tr@xv=\skip122
\tr@swv=\toks55
\tr@yv=\skip123
\tr@xvi=\skip124
\tr@swvi=\toks56
\tr@yvi=\skip125
 maxtrills=6
\o@xi=\skip126
\o@yi=\skip127
\o@swi=\toks57
\o@xii=\skip128
\o@yii=\skip129
\o@swii=\toks58
\o@xiii=\skip130
\o@yiii=\skip131
\o@swiii=\toks59
\o@xiv=\skip132
\o@yiv=\skip133
\o@swiv=\toks60
\o@xv=\skip134
\o@yv=\skip135
\o@swv=\toks61
\o@xvi=\skip136
\o@yvi=\skip137
\o@swvi=\toks62

maxoctlines=6
\outmux=\write3
\mulooseness=\count339
\linegoal=\count340
\l@eftrightbox=\box58
\stringraise=\count341
\stringnum=\count342
\nslashes=\count343
\tiny@hgt=\count344
\inmux=\read3
)
(C:\Users\elise\AppData\Local\Programs\MiKTeX\tex/latex/musixtex\musixltx.tex
MusiXLaTeX T.125 <8 April 2017>
))
(C:\Users\elise\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(C:\Users\elise\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks63
)
(C:\Users\elise\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(C:\Users\elise\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count345
\Gm@cntv=\count346
\c@Gm@tempcnt=\count347
\Gm@bindingoffset=\dimen294
\Gm@wd@mp=\dimen295
\Gm@odd@mp=\dimen296
\Gm@even@mp=\dimen297
\Gm@layoutwidth=\dimen298
\Gm@layoutheight=\dimen299
\Gm@layouthoffset=\dimen300
\Gm@layoutvoffset=\dimen301
\Gm@dimlist=\toks64

(C:\Users\elise\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg))

(C:\Users\elise\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
tex.def
File: l3backend-pdftex.def 2023-04-19 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count348
\l__pdf_internal_box=\box59
) (TablMend.aux)
\openout1 = `TablMend.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Info: Redefining \sh on input line 10.
LaTeX Info: Redefining \th on input line 10.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\openout3 = `TablMend.mx1'.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <14.4> on input line 18.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 18.
bar 1 bar 2 bar 3 bar 4 bar 5 bar 1 bar 2 bar 3 [1

{C:/Users/elise/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}] (TablMend.au
x)
 ***********
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
 ***********
 ) 
Here is how much of TeX's memory you used:
 5161 strings out of 475248
 68725 string characters out of 5757812
 1925785 words of memory out of 5000000
 26606 multiletter control sequences out of 15000+600000
 634404 words of font info for 186 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 57i,5n,65p,235b,238s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\elise\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm12
00.pk> <C:\Users\elise\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\la
rm1440.pk><C:/Users/elise/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsf
onts/cm/cmbx12.pfb><C:/Users/elise/AppData/Local/Programs/MiKTeX/fonts/type1/pu
blic/amsfonts/cm/cmr12.pfb><C:/Users/elise/AppData/Local/Programs/MiKTeX/fonts/
type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/elise/AppData/Local/Programs/MiKT
eX/fonts/type1/public/musixtex-fonts/musix20.pfb>
Output written on TablMend.pdf (1 page, 53291 bytes).
PDF statistics:
 69 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

